FillingID,ProductID,Aantal
1720,3496,987
4618,2869,776
4224,1813,369
4019,1199,264
1619,1447,591
1072,1003,468
816,4883,668
871,1729,501
2750,670,472
2082,669,128
534,1112,781
628,350,353
2895,4470,196
3773,4711,214
1203,1081,671
1084,2940,975
3044,2964,541
267,4001,497
2691,3074,113
1093,3213,587
1896,189,251
4175,4490,750
946,4339,284
2448,1842,127
1528,1414,425
3171,1696,154
4457,4112,999
2868,3524,590
1330,4351,832
282,3951,209
409,953,183
4770,3701,933
4895,3274,849
4692,4756,283
87,4787,395
4611,3744,281
1355,595,729
239,2044,122
3304,3146,235
1138,643,834
1767,800,190
1479,4581,487
4581,4722,600
3633,3673,769
1058,2255,888
4068,4067,497
2103,127,795
3957,1744,633
1300,1968,627
2344,1680,855
3110,4835,426
4612,973,647
254,2653,420
4958,3169,711
2515,4234,378
242,2592,838
2656,3313,311
2140,3030,436
1572,2534,946
4571,3050,623
4307,818,870
4631,2363,250
354,4356,343
1252,542,877
4120,2648,932
2250,4855,854
2463,1575,337
1377,3073,188
4627,3066,803
1462,3210,887
5,2401,976
1060,1343,913
1415,3067,700
4835,3322,412
4814,3926,662
4076,4503,905
3421,2711,228
4454,33,546
1190,454,414
4958,3657,766
3482,4572,201
2974,2402,429
1074,2652,526
4233,2705,762
3738,335,917
4538,3404,957
1013,3336,555
4040,626,138
789,1609,972
4831,3676,919
2518,100,511
4156,3745,324
744,2678,670
3106,2496,943
2819,4034,819
741,4492,621
101,1764,743
3838,776,220
1910,3353,149
513,1780,196
3658,1920,691
4568,461,471
4952,2507,388
2466,1793,744
4033,4275,789
701,464,290
290,1546,177
1788,66,501
3910,3660,674
850,239,370
3994,4314,193
3597,927,547
1882,1005,155
4922,198,194
3828,2615,738
3735,2505,640
382,2574,296
3590,2230,740
4606,897,196
637,46,845
1031,1324,107
3729,4646,642
4349,3116,297
1196,427,830
2010,1291,805
2335,1082,408
3938,4226,900
3793,2763,390
3323,4875,713
3562,1475,483
980,3256,345
3554,253,623
1388,2726,446
167,228,180
3655,727,506
1967,3107,935
98,339,404
4088,4150,981
341,1133,728
1219,1934,731
2097,596,126
1917,1703,776
4915,477,352
3078,4471,143
2384,1617,104
3635,4640,833
3210,2303,643
2915,1498,470
3519,1905,464
2917,2648,797
2011,1620,648
2109,2979,687
2672,1413,221
3937,1020,354
3853,4814,762
3932,2650,333
3194,2357,869
1061,4642,946
3401,2797,386
335,2026,814
687,129,282
4391,2440,972
3261,1855,214
4108,2520,669
35,3811,219
4175,3832,351
2262,1059,821
503,2840,890
898,1493,813
3541,11,275
2174,1323,952
1514,459,574
2568,411,453
3789,1801,975
4267,1291,850
4401,4691,847
3983,1340,842
1840,4224,489
655,3014,398
336,545,668
732,4578,304
3870,3598,250
1178,4839,220
3795,166,292
3950,4559,722
3988,1525,379
4396,2502,578
3289,4348,496
3418,3272,934
3850,1043,722
4195,196,464
3475,1702,957
2165,3792,754
1303,2079,235
76,255,608
3682,3268,534
4727,569,228
27,1207,765
744,487,487
1053,1384,866
521,110,693
4274,1083,251
4408,195,433
3196,3183,263
711,3569,316
783,2976,388
4372,4531,552
284,3737,298
4144,1430,216
1098,4349,184
1684,4970,348
845,486,633
4642,4325,496
2693,1804,672
4333,1958,646
4546,2654,445
75,2100,328
1743,3425,326
3603,4788,828
1105,3741,698
2610,1899,295
4100,3127,241
846,3887,211
2635,1157,572
4116,1903,227
1610,3590,429
3663,3278,475
4972,3667,619
1322,103,628
3380,660,240
4521,3914,535
450,4871,621
1722,2623,233
2109,1814,176
4524,2410,516
1551,884,549
4435,3518,280
1942,2677,466
3071,2166,899
3113,1825,746
606,822,508
4183,3373,204
2110,3427,577
2038,2392,579
3052,3424,226
693,2838,315
4648,190,817
892,4446,139
2474,3411,434
4366,1734,599
4830,490,605
2355,3712,112
3450,1803,806
116,606,501
1658,1040,895
2915,2984,310
3182,639,332
4512,4314,943
4816,444,860
1445,4772,589
2286,2954,166
1965,870,129
4972,2623,899
635,4958,222
1610,883,810
910,4315,312
1180,1010,513
1877,953,863
4019,4605,169
3273,4170,515
1998,2801,106
4311,242,399
3331,1609,866
143,3965,612
3032,1235,433
2452,3234,737
2111,1069,262
4618,2548,487
4001,4666,862
1663,3773,821
2884,2716,372
2363,1968,343
1942,3920,672
4220,1072,453
4252,2268,699
2094,19,863
522,4551,356
2476,4683,144
4195,3637,567
4937,4926,553
1200,3487,904
1477,4403,303
3474,3281,175
1812,146,799
2273,2216,181
1311,1196,463
3184,1051,756
2202,2457,433
3968,1258,961
3659,775,962
3138,3675,262
27,35,366
1319,926,437
859,1714,373
537,392,592
2611,1759,661
842,1984,853
4823,2773,143
3770,4268,781
461,2877,246
1235,2300,979
4173,4527,308
2749,165,785
2109,4909,122
3498,3586,990
3011,3161,387
1949,4678,398
1885,2654,478
1749,494,981
4394,4199,243
2705,4582,726
4418,3651,480
1286,2193,307
2661,2598,969
2540,1786,929
3230,1102,793
421,3091,658
634,3203,129
4171,1604,120
2176,218,779
1213,4483,384
4434,2468,185
1496,3212,928
2576,3080,537
3121,2638,867
4018,2471,849
3066,1878,885
1833,2001,865
1642,2826,150
2692,3248,139
786,1168,727
264,3412,314
416,1491,363
1040,3730,938
855,699,152
4105,3937,250
4962,1202,923
2591,261,198
2825,717,485
51,1699,490
1035,173,179
923,287,334
2191,2640,664
2113,471,228
1507,4656,341
3331,2899,244
313,3772,644
2296,2989,882
1548,1476,316
2142,719,635
3695,4098,202
1021,1775,477
3215,3075,284
2916,4257,679
1294,3256,128
4420,1270,498
1083,3397,350
2523,2455,813
4268,4929,359
4662,2514,671
2287,1552,788
4404,305,558
2253,1074,588
2291,3233,823
2908,4768,364
1361,2035,674
3455,3432,846
610,3160,756
1226,4104,719
244,839,508
3336,4698,795
2727,2922,214
4076,1265,695
752,4156,706
2999,1500,589
2160,2154,957
3461,2844,665
1829,1675,741
929,2238,253
1156,3750,234
4115,1162,920
252,3592,585
4700,3602,823
629,3338,592
3749,2780,946
1295,1244,554
719,4334,199
2772,4725,466
4155,2387,729
2846,4555,802
376,1640,677
408,2387,637
162,4091,904
4138,4407,932
1080,1530,671
1215,2874,518
1695,2660,637
3926,806,388
4864,1132,544
2875,2751,373
2523,3605,739
2545,3936,540
1610,147,747
3267,80,471
1463,3170,455
1032,2232,652
3899,3198,460
4856,222,667
1667,2298,477
2167,335,205
327,4054,643
64,2552,652
4507,205,792
3192,842,377
430,4692,880
4366,2466,494
3778,2743,456
2775,878,917
189,3148,895
2274,3680,109
2992,1735,647
4748,4130,964
2869,2034,399
1168,2356,426
4646,1895,846
3595,3006,623
2667,1379,101
4197,4759,375
1027,3629,883
3673,3311,780
2695,4337,264
1069,209,286
3033,2301,489
324,3226,778
4763,3561,225
456,4081,434
1227,361,721
4583,514,615
3737,1261,310
3308,3456,587
1938,385,187
2445,91,336
472,1520,840
2997,3877,544
1346,1101,833
1723,1033,888
2384,4514,424
530,3916,473
2496,2561,549
3599,17,505
2694,1571,729
4923,3376,554
2203,175,531
909,4089,435
3777,4158,469
3900,1569,845
398,3990,458
3476,3701,232
4375,2622,600
2934,3875,634
2259,4725,570
1154,4600,410
725,4805,281
4443,248,533
1932,2684,881
4467,2671,504
2910,1679,734
3610,4774,776
2136,905,254
990,1564,685
357,1977,375
2166,4208,180
495,3215,859
3462,839,311
659,4117,801
1441,1145,896
2731,3942,554
2616,2959,973
1279,2212,536
3878,2814,905
3122,1866,230
2681,4609,908
2039,3323,766
3855,2029,352
262,3802,614
3762,3164,157
4029,4105,548
2115,3560,497
1057,433,850
1097,4232,200
1274,2202,480
843,4234,304
4637,4837,453
2527,1603,382
1772,2134,912
3248,3774,123
1145,2828,413
4515,1753,349
3380,774,785
3873,3872,390
4487,775,643
2252,4690,646
4246,1917,439
1940,1943,250
4944,136,389
3486,4411,819
4219,495,812
2043,3144,847
2662,3665,511
3361,1228,483
1973,1400,581
3014,1343,646
2428,1809,863
1514,3765,478
3043,2277,362
512,3675,114
133,1559,586
4933,3616,551
701,1038,739
4254,3496,798
3955,2700,476
570,4103,187
4578,4390,932
2790,2358,595
2554,292,249
1360,192,895
4928,822,985
701,2534,264
4847,1486,396
1901,3387,398
1224,2424,799
455,2895,484
2042,2756,910
110,2429,253
4378,570,456
3395,1100,870
1888,3470,657
4470,3037,753
1999,4336,473
2583,4032,628
1548,2931,528
4607,1628,499
1339,2014,468
2925,471,665
1678,3458,730
1901,4112,389
4808,747,724
4336,3312,642
622,4618,399
2828,48,876
672,4974,722
2980,1841,810
3174,3159,989
837,3178,604
679,3822,231
4248,4630,553
3855,257,705
1201,1102,841
534,248,341
4231,1198,262
4343,2484,295
2251,143,748
2355,1464,793
1776,1830,470
587,3408,354
982,2370,137
4814,850,958
705,1314,473
4707,4639,823
729,3096,970
2610,3166,683
949,1912,334
496,3632,721
4691,549,171
3814,2446,191
4421,4815,857
4535,3762,366
499,1547,160
2291,2651,774
4159,2856,377
1572,1258,210
4478,3076,927
2811,1885,976
309,40,689
191,3672,798
4236,2905,336
926,4440,307
4983,2816,368
966,2435,547
3022,2622,414
512,3883,632
2844,2910,183
2040,1779,505
4349,3819,390
3830,4194,537
2021,1580,555
3674,575,708
2086,2348,319
2427,1877,367
750,4445,308
4723,1888,301
448,4087,662
2840,1633,746
207,3772,609
2220,3612,128
4296,3857,501
1427,4526,991
1618,113,931
4336,3499,885
388,2531,260
3943,1583,310
4662,3843,878
1149,4626,701
176,2817,174
4343,4362,856
2179,4841,973
1663,2100,327
1150,4337,861
2152,1173,908
2002,4951,572
1163,4714,232
2861,931,848
3538,80,749
1958,2394,196
1234,1324,936
1397,112,662
202,4041,605
1680,480,623
4822,3300,394
1284,2829,249
540,565,678
3750,4625,496
3449,2354,427
4408,4506,591
3989,1360,108
4203,4535,486
3560,3980,387
87,3735,358
945,3093,612
2185,4191,807
205,2861,587
362,3535,642
3363,4612,677
984,4816,666
4299,780,831
2951,2252,729
592,3431,154
163,2743,999
3102,4686,139
3344,2712,237
3157,2121,339
3056,3335,339
1358,2602,505
968,1509,344
928,4436,235
470,728,939
2661,4316,362
4474,1980,733
4348,4460,355
2506,3727,187
2014,2335,746
723,4382,473
2529,3805,951
3348,1485,130
2761,1325,271
2676,3855,994
3324,1857,423
4066,583,220
1334,4370,187
1188,1977,278
2675,2734,225
278,3904,410
2015,4972,872
3024,4243,827
1847,4614,487
32,1300,172
1805,493,467
4425,2955,392
1491,4853,137
1864,4705,963
1117,1011,911
1302,4533,322
862,1716,544
1061,3079,210
1211,4963,840
3553,1322,757
3316,3913,411
1185,107,604
4754,2697,481
2098,780,195
2275,1619,185
1614,4271,303
2085,1786,669
819,1014,883
4558,2095,546
2776,3682,736
900,374,991
2479,3422,307
1272,2516,191
85,4327,936
3806,1522,995
2581,3985,808
3580,717,752
349,261,180
3406,4700,986
4484,3494,566
544,2154,519
683,96,977
917,1991,317
2640,2405,563
2519,1430,876
1415,2203,927
4795,1057,132
2784,3553,182
1441,251,261
4856,4381,458
174,2626,858
1150,3618,699
708,1491,333
3960,2123,419
3460,921,220
3607,568,185
4452,563,742
3192,2065,782
412,4637,417
1954,695,282
1479,3842,756
214,2424,660
4059,3769,163
1807,3555,906
1026,1639,110
3948,2695,484
3512,47,962
2020,10,390
631,4605,420
3421,1978,195
4016,1313,975
335,3325,944
1969,4226,597
3943,3715,613
3709,1518,187
4475,2428,816
2643,1346,910
2207,985,601
4335,2429,408
3607,4668,678
4452,2331,514
3890,3282,852
3025,4175,722
2820,2597,184
2689,4570,309
2937,3031,829
1774,4210,613
3925,250,576
4432,1722,765
684,4043,669
972,204,827
2993,3685,394
3456,861,713
1395,4329,715
1162,4965,879
4793,4649,562
1343,4266,277
2362,4272,947
482,2073,606
639,3268,985
3214,1572,476
4928,4361,395
2796,3753,265
1800,3114,981
2666,1799,943
579,4930,787
1362,2821,274
4816,4541,571
4345,1257,453
3120,850,761
1065,1335,723
4140,81,659
1609,4680,381
661,1771,973
4287,458,588
2997,986,260
4520,2629,493
4216,4965,858
2330,4121,594
2575,4313,966
753,1955,977
1214,2653,577
3131,2994,798
1506,1499,221
4346,3850,983
2764,269,307
342,1298,158
1481,4506,599
993,2396,898
14,146,639
2415,2008,412
4206,2288,199
2952,4318,300
1954,3848,416
3777,1909,188
4623,1423,925
2373,1818,842
3027,542,729
66,3683,900
2417,1770,880
3860,4328,679
2880,2987,968
1239,1193,157
2062,57,507
4701,2982,491
3587,4356,611
2930,4399,673
2846,4543,590
850,550,923
2640,1136,290
2869,2890,384
3231,4600,228
24,2290,945
4610,1128,589
4017,559,247
2875,2374,402
2570,3520,774
2785,4968,431
1117,3070,571
1926,3727,898
4233,1593,950
4431,3260,652
1996,3197,631
3011,4736,626
