GrindingID,ProductID,Aantal
1278,3265,208
4269,4071,845
3179,1319,741
4698,3603,418
4426,3605,380
844,3990,154
1754,210,799
352,1894,501
2086,4589,253
2736,4346,950
1003,2226,707
2465,3519,841
3169,1855,954
186,4552,274
1258,2296,959
4740,106,780
1249,1553,272
285,2740,689
3718,2778,563
346,295,593
1092,3249,629
1229,4963,399
2198,779,919
4957,3024,676
4679,4477,479
342,658,147
4325,3122,491
505,1196,564
3753,2066,171
1284,4086,847
1738,4553,373
763,4525,330
3232,814,332
2252,1322,114
1654,3332,769
3375,3509,347
1291,76,411
276,1619,518
1642,4944,990
4441,1791,449
2264,3876,281
156,101,971
4295,2608,161
4278,2041,943
4471,2196,558
4927,2443,476
2117,3142,970
4912,4162,470
1500,765,488
4532,2323,594
3967,4928,272
3697,2477,929
4660,2057,965
2899,1260,488
2194,1859,434
1690,4141,821
4397,3710,185
1125,244,513
4976,4731,926
16,2108,748
2549,2679,604
2788,4255,767
3167,3153,184
1010,4752,560
3263,2225,267
2246,847,158
932,2098,959
989,292,690
260,2635,761
4646,1395,315
912,1404,214
785,2874,685
597,1539,445
1334,337,447
1060,2208,129
1624,274,540
2439,379,926
4570,4839,566
1872,2307,960
1462,3988,994
3143,4990,925
677,1357,560
2522,2833,914
1639,1447,667
645,3699,955
2095,3505,216
3345,2205,486
883,1736,847
1254,2006,397
4641,917,835
249,1658,717
4443,4589,423
1311,3362,578
4921,3422,217
2860,1105,441
2725,1270,114
4061,4744,214
2683,1744,945
4462,1670,816
3059,554,453
1492,3562,961
3716,1728,544
3624,3383,946
4921,4289,824
2001,555,675
2837,2750,564
4799,4283,331
1468,4845,250
827,269,586
1889,1986,976
1964,3540,253
1649,1113,226
3259,2326,406
4265,2317,639
3235,4284,625
1883,2818,918
4866,803,996
2612,3682,556
3827,2399,973
4192,2357,202
4249,3832,752
3534,216,360
1289,4615,650
716,2060,963
2887,239,977
4436,1160,169
768,2787,281
3993,44,524
312,2577,844
2352,2945,614
397,4706,253
2501,1101,306
3568,4700,165
1601,2996,683
4479,37,322
3007,4007,661
106,1721,553
4500,2077,778
3165,4907,967
4560,1141,675
187,2933,467
4413,3084,430
3291,1561,222
4400,3763,973
2759,4696,534
1105,3371,482
1384,2424,624
4304,4729,878
3528,1777,928
3436,1705,587
2610,3918,416
805,1881,632
1591,2555,567
1735,2799,316
2918,4686,537
431,4640,206
1062,4855,337
4094,2591,459
121,1659,633
3435,405,220
2192,4596,463
3736,1654,812
4553,510,552
941,2456,207
2762,4261,358
3604,567,176
1351,1853,600
1791,2345,242
856,2469,472
1187,1560,205
4185,2952,561
3685,296,438
367,4755,459
2300,3916,850
3723,3795,437
2707,2097,814
2007,10,507
319,2936,787
3376,4352,411
32,4739,398
1143,3363,187
1364,2655,369
3368,71,756
2173,84,925
3381,44,126
847,2577,789
236,1841,314
2494,3916,582
3943,2831,405
2680,3763,693
4540,2029,413
1672,2092,744
826,3871,295
2518,522,841
4251,2404,206
4302,4332,798
2247,2226,287
4226,4305,726
3589,2431,210
2041,370,610
2474,1439,518
4919,3497,899
2956,4487,903
2463,2200,619
613,858,153
4314,1404,546
4207,2223,983
3741,1442,718
644,103,223
3043,4493,423
4586,95,915
3098,2477,109
4453,2723,663
1819,2989,453
1586,3347,331
3606,3875,784
1824,3480,341
2129,4776,846
3474,3289,433
1328,3259,592
3856,4513,880
523,2532,976
2580,1239,429
4399,529,614
1616,683,482
2545,4762,991
813,4069,203
756,1831,225
4540,3375,921
1140,1897,125
491,526,866
4304,2607,470
4387,4648,900
1675,2755,173
3381,3352,657
3291,1335,691
2044,4745,887
4671,1156,790
729,4130,982
2100,3274,686
3024,662,317
3723,2823,562
1931,2710,220
389,692,508
2102,4051,547
3711,1907,422
610,994,653
3736,2334,108
2224,3158,748
4989,32,675
3452,2514,217
4297,2188,192
1948,1825,883
2037,3795,554
2107,483,804
3410,2537,391
2706,903,544
2006,131,505
3244,2855,528
3556,1053,203
1192,3485,242
4654,3933,844
3002,3866,597
495,1025,415
2814,1413,666
1528,3130,530
1467,4357,195
1659,3948,752
1618,4356,270
4242,2050,232
4602,1327,291
1115,4118,187
4718,4303,524
2311,2441,824
854,339,307
3910,2841,295
1941,1352,131
944,1489,318
3221,2673,727
830,32,625
1478,4888,100
1601,4237,487
2667,2870,308
738,164,274
3108,214,209
813,416,215
2923,2562,783
1645,2053,457
965,1396,727
747,4923,592
2678,4417,734
3292,744,544
2129,4045,252
2550,4971,376
2192,400,258
2332,1625,454
999,1237,492
4143,3230,847
783,3397,487
1327,2406,457
2599,2114,271
2679,3103,365
3778,437,161
4055,4270,471
270,4699,225
1470,3180,347
1897,2724,678
1158,4253,521
2812,2070,994
3911,1171,662
2711,3448,815
4574,2919,282
871,1084,893
4599,2801,569
1246,1260,738
2175,1734,622
4562,2078,913
879,1345,500
2325,3539,129
3,857,885
4355,4298,387
3500,2757,203
1957,4383,452
1944,4721,371
2691,2018,721
2878,1753,696
2630,714,285
737,492,210
3563,3486,487
345,2577,850
2659,240,844
2023,3580,966
1313,4721,565
3950,3127,701
4891,3907,505
1804,3145,918
627,3361,672
1975,1683,150
1694,2220,472
2676,323,232
741,1796,115
3930,2419,258
4936,2134,720
4503,1332,880
1265,3650,892
1129,186,249
4605,1339,183
4082,329,609
504,3091,164
1741,2906,376
2726,2303,288
911,3168,374
1823,4553,950
3436,2744,392
4852,1458,123
1124,3511,352
1002,317,449
924,1737,269
3747,71,120
899,4354,577
3827,2361,203
1810,521,406
3440,3511,556
3664,3725,632
1670,3925,757
3115,219,902
2205,3832,764
181,3942,119
1380,4681,580
2404,1462,861
4580,1937,574
961,1209,741
2541,1319,872
4950,1979,649
4183,1550,995
4623,3266,511
1549,1915,535
3032,68,203
4367,866,227
540,4679,766
4091,2011,305
2648,1796,250
976,1049,212
3755,1583,834
2874,4728,136
4862,4632,983
3232,3924,213
1799,1594,169
2265,3997,650
4941,453,886
1641,4499,340
4894,4167,130
3964,2036,256
2959,1506,406
1200,2786,414
4743,3070,919
4649,4433,736
1928,4293,617
1902,2284,626
335,49,452
148,4511,332
2784,74,612
4908,1731,615
843,3608,721
2360,3680,876
350,238,129
2448,4918,241
3570,3805,325
3985,3134,504
400,2946,835
2424,1079,466
4392,3500,785
4176,1019,505
1125,1989,852
2504,2626,459
1445,2991,375
1170,87,367
118,4532,223
1669,4290,894
293,3429,230
167,3536,403
4832,498,211
192,550,612
4748,753,806
1142,190,542
4493,705,263
1481,3058,438
2966,3388,129
300,664,328
756,165,770
1459,3425,694
428,3931,691
3079,1709,264
2030,1719,478
2143,805,436
2504,2108,583
1231,4315,982
1656,1652,398
1131,66,443
1266,380,701
701,806,340
1355,862,130
1049,1021,177
1049,2713,273
4335,3620,810
250,2587,701
1086,235,745
828,3392,925
3699,1550,794
1732,1844,797
4837,3867,970
3898,1891,779
454,4480,251
695,356,107
40,1732,591
3474,3973,704
4559,2304,259
2854,2630,501
46,3809,465
3111,3849,187
4486,1956,751
1806,4701,212
1955,1036,370
1024,1699,662
2638,2295,780
4990,4148,532
315,845,400
543,4255,841
3085,3429,517
688,2884,481
3844,3997,315
2090,4787,774
2836,344,989
113,4185,395
4300,3439,742
4856,2042,524
4442,4479,468
2055,1480,267
2327,2660,972
3860,2527,652
407,4587,540
222,1292,415
1006,2800,755
3755,3313,705
3282,3159,639
4631,3818,572
2622,1834,842
1533,1501,669
3116,385,397
379,4869,227
3571,1368,344
971,4178,815
2494,3429,922
1630,4234,884
227,1776,958
3513,2043,625
3748,847,694
2451,974,221
3524,3542,112
347,2325,555
140,3361,259
2307,4391,401
1588,4614,925
1559,3445,946
1866,3460,451
4533,2028,429
4293,3282,548
3289,213,773
3327,4031,789
1361,4061,510
1150,2791,670
866,3123,349
3278,114,150
4354,547,107
3657,2752,108
3037,3825,980
2187,741,335
4958,1583,139
4446,2590,212
611,2493,595
1004,827,648
1806,1315,295
3368,343,383
2155,474,334
1173,1315,622
3853,3587,317
2655,4491,193
1450,369,975
4970,1971,459
123,2367,346
580,841,917
4901,1839,271
1952,1612,104
4584,3592,514
3775,1327,477
2880,1477,392
4563,2541,809
1950,3071,390
80,1494,900
4684,2919,355
2148,4821,316
237,3152,716
4008,4719,350
3578,1703,238
1437,1241,840
1192,3273,871
3345,3899,201
274,1122,200
3326,4954,398
3270,1837,572
1168,4018,475
88,4922,366
3190,1096,837
557,926,627
1861,1593,787
1624,275,788
2118,4848,389
2556,4101,371
2590,4292,451
3067,2928,256
2372,3080,300
4142,2661,652
265,4498,984
2543,4123,893
3376,4147,803
1712,2980,715
1743,4330,282
724,2329,475
733,1664,379
2759,1857,265
3706,3425,543
4480,1352,359
3909,4929,186
239,1997,590
2691,1544,215
3950,961,331
975,1322,543
3901,3952,908
4277,1073,589
3394,79,946
1419,3029,793
3068,291,279
3032,2321,797
4998,3037,743
4657,2461,306
3524,4182,149
111,4700,539
4753,4499,656
503,1514,163
1223,2214,325
1178,3326,302
1886,4737,593
1184,1838,829
4624,1055,892
691,3,551
135,3652,348
2665,553,595
4132,336,512
1195,4805,329
4528,3567,316
1,3971,188
694,4432,850
2583,924,965
595,3674,626
326,3424,342
2585,961,311
4159,3784,419
1787,2710,756
1632,1121,141
1741,1927,217
2946,2145,599
4153,465,517
186,3426,985
2887,4932,656
1760,3779,888
3235,2321,690
808,2100,515
888,485,700
1556,4717,791
4345,2672,171
3483,4517,608
87,1057,393
4512,3515,349
3366,1810,139
1337,2957,648
2809,84,112
3476,884,971
966,4354,202
2688,502,787
362,1699,188
1071,4412,523
2924,2522,214
3721,4568,948
2101,588,808
4220,1120,629
4801,702,437
3666,3399,752
1300,4759,451
3543,4656,386
2641,3997,548
3054,893,648
4257,1207,282
2709,3419,653
3046,92,683
379,2625,685
79,1860,187
4831,773,659
4904,2525,822
1148,2593,434
2691,166,397
3258,1238,120
1474,3289,697
516,370,620
3656,672,800
4345,2796,569
4206,748,807
2194,4491,151
100,3023,204
929,2374,481
3302,1122,346
3331,3205,754
4063,375,103
456,2026,160
367,960,978
3837,2569,614
1117,2203,993
1218,3591,782
4660,4088,473
1125,4772,771
193,3450,979
2148,703,171
1763,3495,904
100,4146,700
68,2579,914
3682,117,933
3820,4342,974
1979,1853,274
3919,3851,888
789,4042,118
2397,4672,325
2139,1587,504
981,4221,907
4781,114,720
4988,342,121
618,3859,530
1634,4914,770
4023,4372,943
2573,3522,625
4668,2705,875
3037,3792,351
2989,3971,978
4221,4079,322
837,4351,922
1276,4484,366
928,1647,106
2754,3676,575
965,381,558
177,646,365
4535,383,163
78,2939,819
194,72,526
2592,4638,497
3318,1299,601
3021,2042,275
4732,2207,929
1159,3804,562
4001,3749,649
1981,2515,463
4867,3003,773
550,3507,743
3555,4832,506
49,383,108
2161,2784,997
1485,3526,220
4674,1380,267
4648,4813,820
3290,1348,581
3927,3741,182
3803,779,698
1462,751,355
4959,25,820
4222,4411,881
2239,3715,974
3182,510,421
4039,3439,381
1878,771,422
4422,2565,732
3600,3424,802
3811,1329,325
436,1392,296
652,3360,763
1417,2398,690
814,1257,959
1941,3151,202
2086,176,382
3569,2145,276
2670,1775,670
4888,4786,669
970,2391,869
429,1161,337
270,1401,974
2848,2473,956
2271,1003,237
2412,95,979
1567,1731,229
2041,1049,663
488,2309,648
353,2639,913
342,258,558
1091,3975,474
2707,3079,617
3215,4186,359
4886,12,261
2747,1558,703
3477,3669,803
1785,2538,569
3866,4340,764
3995,929,160
3853,3473,775
2581,2582,595
3251,3623,255
4414,776,837
4131,4863,992
2728,4031,978
4344,955,847
1365,966,680
4824,794,591
594,2971,497
247,382,954
666,3635,489
595,4685,833
4311,3634,664
2426,4917,914
4111,373,880
291,4647,484
1790,4459,155
3290,2552,579
2845,3752,572
3731,1275,994
206,1111,498
1684,1710,566
4072,4470,687
1975,4692,689
845,4235,268
4131,3647,841
599,4281,899
2770,3847,579
676,4318,187
3097,4386,774
4485,1774,137
3856,1307,207
1212,3261,667
1224,4304,878
4429,117,427
442,29,152
1197,4712,638
1407,2014,699
2275,3559,671
1653,250,791
2452,2108,100
4045,4680,232
3230,4803,390
287,2538,920
2782,1567,393
3012,3674,497
2551,1953,123
2563,2277,853
2640,4448,387
4544,1809,545
3839,1095,377
2815,2484,491
1876,306,279
2018,1630,519
4341,1275,848
1265,3864,404
2854,1669,777
1558,2569,680
2494,4685,536
4893,1481,784
3925,2579,791
1192,188,188
1310,4798,305
4717,2636,420
4215,4371,478
4820,2590,552
3497,607,268
3869,4211,845
3567,1331,713
50,1639,933
2611,1371,249
3313,531,772
133,2435,736
3478,3275,268
82,1519,249
1499,4499,307
4336,1391,235
3696,3528,162
2318,367,686
29,2272,415
4166,2806,476
1830,4037,749
2585,4743,391
2132,2308,461
2985,2015,532
1786,4082,961
3630,533,683
2263,1648,377
254,22,101
4538,3326,103
3513,2904,326
168,1744,583
3663,2989,860
1402,2034,502
65,3221,374
1178,4545,260
4298,2946,423
209,4882,808
1723,3486,473
1241,4995,965
1234,1275,742
1610,1926,724
3426,3968,960
4363,2564,682
4020,1501,387
931,497,195
3590,831,967
4573,2145,219
2757,1357,136
1635,2298,330
4787,4796,802
3970,4671,684
568,1036,374
3540,4326,403
2975,1404,508
2787,3611,926
312,3941,610
1138,3356,605
3210,4990,797
3380,497,281
3049,4115,237
777,2940,644
1565,2108,153
2369,2141,573
1489,942,595
260,1055,204
253,3223,453
3991,3482,711
4763,1183,585
4271,958,135
3914,2206,481
4839,4436,399
590,75,818
1736,2518,546
2424,3787,412
2946,2933,721
1857,4168,244
3754,36,857
2114,2820,565
4870,2052,878
734,4014,664
1779,2879,662
3335,1420,218
2465,3182,319
606,3193,297
1368,4505,835
2273,1302,373
2123,3635,524
4249,4417,269
3744,3033,679
2960,1742,844
569,1500,647
1845,3229,825
689,3064,885
1788,3154,369
3499,1208,736
1651,2968,807
1688,3689,632
1485,2304,467
2782,2949,619
4361,4920,134
4194,1756,636
1758,1370,944
1093,3446,148
4130,787,790
521,1172,700
2023,4633,762
3111,4351,798
1874,631,186
3352,835,310
1336,3469,585
4208,4434,189
1767,3347,102
3505,556,683
4893,2785,135
2581,3425,964
2286,1722,571
1388,4293,239
1970,3793,733
2627,2576,606
2394,2080,700
4059,3200,172
2196,3491,900
4673,3892,590
4939,2621,286
1580,2627,612
931,893,719
1219,2900,885
722,2296,521
3960,3913,327
4932,1503,529
2873,3979,716
2297,795,891
2564,3439,336
2694,3402,703
3230,509,536
2595,1875,322
4629,2685,344
1678,3797,622
4673,929,853
1498,391,437
2931,2479,432
864,4971,312
2934,3448,683
4292,3499,191
1483,2960,203
1958,4746,549
334,472,414
4843,3877,695
1293,106,832
3920,224,424
4028,2557,419
2776,611,562
3183,2319,872
4058,4097,440
889,1647,881
622,4935,717
3068,167,137
4619,2532,413
800,2151,375
4243,2502,369
1257,4252,873
2547,1875,232
149,3471,873
2494,335,732
2738,3321,344
3087,154,792
955,4714,594
4069,2914,434
4374,3192,928
3532,2994,350
2329,3697,414
2216,731,666
3788,195,445
1405,938,441
891,4822,742
4907,3911,453
2190,3206,350
523,3847,950
3332,31,476
608,4262,525
4864,1254,875
2051,2873,536
3402,4907,535
2477,2136,963
3658,4433,292
2596,3558,586
2025,4054,641
3355,186,714
290,2108,394
4878,1114,232
1169,2137,354
3678,3335,331
3061,4546,213
2432,4156,871
2197,2058,993
1878,4829,355
1138,3118,499
3040,3960,232
224,174,104
1178,3906,899
1190,3872,775
2523,4442,855
4718,1135,621
2219,1154,167
2111,1597,365
751,2542,237
1601,2080,644
1123,1632,810
3641,465,351
3986,4599,258
2717,739,802
2437,3943,569
1871,1122,119
4950,1312,852
3318,406,609
1299,1363,335
3769,625,354
560,1146,348
3913,314,431
1941,3264,160
3537,1045,679
698,2705,566
1674,2986,868
3417,4061,562
1326,934,845
2762,3431,184
387,157,836
4142,1306,902
721,4337,827
810,1106,693
1184,2503,374
1162,4292,605
3573,1763,963
4312,2457,960
3252,4263,765
1985,2640,581
1730,125,732
740,4326,651
1887,2946,521
415,4945,629
2996,2162,660
31,4316,684
3132,3645,301
3813,913,898
3187,2414,829
887,3501,531
1407,359,668
2475,4266,184
3022,3927,991
23,2947,669
4971,2055,978
266,2614,951
929,3434,771
693,4882,444
3719,511,260
170,2556,813
2750,3444,564
3159,2910,364
1587,1319,311
3494,4120,207
375,228,486
1948,356,496
2163,4339,624
2661,4823,351
25,182,533
1641,3960,936
697,4030,474
4480,4124,281
3837,1866,465
1286,2748,411
2039,4205,388
4779,924,222
2070,2954,369
4016,590,865
3433,4147,270
98,3446,339
4290,2160,729
2243,1547,359
2888,2600,138
2691,4421,740
2552,1536,173
1151,3717,291
3161,4870,227
3916,2703,505
4486,3082,630
4712,1522,435
1756,3900,486
2677,3857,297
4581,3544,423
3103,1887,704
2571,2655,283
1728,2811,655
2417,2317,688
787,1092,500
4626,173,366
2746,4744,876
4939,4149,198
376,3071,765
804,3818,628
2826,1001,254
4165,4948,387
787,2563,238
1499,1830,369
966,4387,100
3041,1876,112
99,234,723
3011,2057,576
1277,697,852
1512,3828,212
1215,118,848
2863,4650,493
104,3130,563
883,4794,408
1609,1084,802
3368,1182,820
2043,1984,387
2857,2234,247
1609,4104,954
4950,1459,660
1168,811,193
1941,4798,488
1110,4667,363
496,707,286
4972,1042,882
3413,995,112
4383,2646,418
3747,2458,733
4180,4142,653
2421,2561,728
5,4611,828
3762,4452,233
2540,421,999
4229,1262,527
140,4508,324
2755,2027,253
652,428,300
179,4040,945
301,3501,349
3925,1793,183
2461,377,360
4622,4165,532
3261,3781,425
3622,4214,731
4234,3717,249
332,1203,975
3917,3102,851
1193,1939,901
2878,3440,861
301,672,756
1960,4754,435
4295,300,445
3376,4721,373
4074,3130,891
1814,4321,178
472,2666,573
3364,2554,365
2274,1349,259
2499,4217,524
683,2705,105
463,275,880
4530,3107,503
3346,1246,108
2250,3376,552
1104,129,687
4280,2580,643
2850,281,699
1206,4613,901
2671,3162,858
2433,2329,460
1424,3859,618
3755,1598,482
1121,1207,238
3520,1008,565
2755,4538,940
622,685,497
566,67,510
967,2427,600
3292,1560,545
3981,3538,162
4491,3996,185
2572,2,335
4859,4564,843
2374,4876,624
4867,40,467
4963,2105,601
466,1286,426
121,264,246
3417,1521,909
3551,4285,876
745,3557,752
990,1583,838
3026,3859,471
987,2156,205
3130,1312,685
356,1219,910
3900,3436,343
1880,1184,215
3801,922,563
4368,4040,113
3037,3006,664
3417,577,460
1679,339,606
724,1491,572
3309,3296,805
2432,4693,291
2203,1188,488
926,4238,781
4914,1420,211
4505,1293,539
3194,506,743
4514,1244,163
1367,121,892
1989,4392,852
3922,768,630
3641,2101,454
4384,1877,408
2980,802,208
3403,3370,484
3428,1624,802
3806,2159,380
3933,2160,135
1275,142,574
132,1346,449
3742,2463,763
676,305,151
4983,4258,931
1224,3822,869
3767,1590,741
1287,2734,791
1508,2553,723
2680,3806,516
1868,2385,610
4100,2101,928
2905,776,175
3675,4959,116
1095,4495,436
4366,17,513
3205,1818,450
2311,606,776
432,2170,879
4879,1677,475
3623,1021,758
1466,2791,808
3070,3008,109
4766,3082,892
771,3898,680
2887,4401,351
518,4795,851
3499,3941,528
2874,1574,232
4623,4419,700
1244,1439,391
1183,3328,177
3410,2498,445
1802,792,165
4670,2317,664
4917,260,835
3791,1670,765
3968,3078,838
3595,4356,929
3969,4894,729
1906,2827,461
